/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | False                                   |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
Training:  88%|████████████████████████████████████████████████████████████████████████▍         | 441824/500000 [1:40:58<14:04, 68.92it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▍         | 441856/500000 [1:40:59<14:01, 69.11it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▍         | 441888/500000 [1:40:59<15:13, 63.60it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▍         | 441920/500000 [1:41:00<15:05, 64.17it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▍         | 441952/500000 [1:41:00<15:46, 61.33it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▍         | 441984/500000 [1:41:01<14:51, 65.08it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▍         | 442016/500000 [1:41:01<14:30, 66.63it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▍         | 442048/500000 [1:41:02<14:09, 68.20it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442080/500000 [1:41:02<14:46, 65.35it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442112/500000 [1:41:03<14:21, 67.18it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442144/500000 [1:41:03<13:45, 70.10it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442176/500000 [1:41:04<13:44, 70.09it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442208/500000 [1:41:04<13:04, 73.63it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442240/500000 [1:41:04<12:52, 74.74it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442272/500000 [1:41:05<12:37, 76.20it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442304/500000 [1:41:06<15:42, 61.24it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442336/500000 [1:41:06<14:47, 64.96it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442368/500000 [1:41:06<14:26, 66.52it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442400/500000 [1:41:07<14:56, 64.24it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442432/500000 [1:41:07<14:12, 67.50it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442464/500000 [1:41:08<15:33, 61.63it/s]
Training:  88%|████████████████████████████████████████████████████████████████████████▌         | 442496/500000 [1:41:09<15:40, 61.16it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442528/500000 [1:41:09<15:02, 63.70it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442560/500000 [1:41:09<14:22, 66.62it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442592/500000 [1:41:10<14:33, 65.70it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442624/500000 [1:41:10<14:00, 68.28it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442656/500000 [1:41:11<13:10, 72.50it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442688/500000 [1:41:11<12:44, 74.94it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442720/500000 [1:41:12<13:05, 72.97it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442752/500000 [1:41:12<13:21, 71.47it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442784/500000 [1:41:12<12:51, 74.14it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▌         | 442816/500000 [1:41:13<12:30, 76.18it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 442848/500000 [1:41:13<12:31, 76.00it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 442880/500000 [1:41:14<12:29, 76.25it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 442912/500000 [1:41:14<12:29, 76.13it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 442944/500000 [1:41:15<12:28, 76.19it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 442976/500000 [1:41:15<14:15, 66.67it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443008/500000 [1:41:16<14:10, 67.05it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443040/500000 [1:41:16<13:42, 69.27it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443072/500000 [1:41:16<13:13, 71.74it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443104/500000 [1:41:17<12:54, 73.47it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443136/500000 [1:41:17<13:01, 72.77it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443168/500000 [1:41:18<14:27, 65.52it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443200/500000 [1:41:18<14:05, 67.20it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443232/500000 [1:41:19<16:07, 58.65it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443264/500000 [1:41:19<15:05, 62.67it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443296/500000 [1:41:20<15:25, 61.26it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443328/500000 [1:41:20<14:29, 65.19it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443360/500000 [1:41:21<13:57, 67.67it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443392/500000 [1:41:21<14:19, 65.84it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443424/500000 [1:41:22<13:33, 69.54it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443456/500000 [1:41:22<14:35, 64.57it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443488/500000 [1:41:23<14:31, 64.87it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443520/500000 [1:41:23<13:54, 67.66it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443552/500000 [1:41:24<13:31, 69.53it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▋         | 443584/500000 [1:41:24<13:05, 71.84it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443616/500000 [1:41:25<12:56, 72.66it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443648/500000 [1:41:25<13:21, 70.34it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443680/500000 [1:41:25<12:56, 72.54it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443712/500000 [1:41:26<12:51, 72.95it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443744/500000 [1:41:26<12:43, 73.64it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443776/500000 [1:41:27<13:46, 67.99it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443808/500000 [1:41:27<13:31, 69.24it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443840/500000 [1:41:28<15:28, 60.50it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443872/500000 [1:41:28<14:49, 63.14it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443904/500000 [1:41:29<15:17, 61.13it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443936/500000 [1:41:29<14:20, 65.17it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 443968/500000 [1:41:30<13:29, 69.19it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444000/500000 [1:41:30<13:36, 68.58it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444032/500000 [1:41:31<13:30, 69.06it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444064/500000 [1:41:31<13:05, 71.25it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444096/500000 [1:41:32<13:29, 69.09it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444128/500000 [1:41:32<13:55, 66.86it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444160/500000 [1:41:33<13:40, 68.07it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444192/500000 [1:41:33<13:18, 69.88it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444224/500000 [1:41:33<13:00, 71.50it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444256/500000 [1:41:34<13:51, 67.08it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444288/500000 [1:41:34<13:38, 68.10it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444320/500000 [1:41:35<14:22, 64.56it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▊         | 444352/500000 [1:41:36<14:19, 64.78it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444384/500000 [1:41:36<13:54, 66.64it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444416/500000 [1:41:36<14:00, 66.13it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444448/500000 [1:41:37<14:25, 64.18it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444480/500000 [1:41:37<13:40, 67.63it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444512/500000 [1:41:38<13:45, 67.19it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444544/500000 [1:41:38<13:24, 68.91it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444576/500000 [1:41:39<13:15, 69.71it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444608/500000 [1:41:39<13:19, 69.26it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444640/500000 [1:41:40<12:51, 71.72it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444672/500000 [1:41:40<12:51, 71.69it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444704/500000 [1:41:41<12:54, 71.39it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444736/500000 [1:41:41<12:57, 71.10it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444768/500000 [1:41:41<12:49, 71.76it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444800/500000 [1:41:42<12:45, 72.12it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444832/500000 [1:41:42<12:35, 73.05it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444864/500000 [1:41:43<12:15, 74.95it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444896/500000 [1:41:43<12:19, 74.50it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444928/500000 [1:41:44<12:38, 72.59it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444960/500000 [1:41:44<12:14, 74.93it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 444992/500000 [1:41:44<12:15, 74.80it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 445024/500000 [1:41:45<12:48, 71.51it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 445056/500000 [1:41:45<12:47, 71.57it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 445088/500000 [1:41:46<12:42, 72.04it/s]
Training:  89%|████████████████████████████████████████████████████████████████████████▉         | 445120/500000 [1:41:46<12:28, 73.32it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445152/500000 [1:41:47<14:30, 63.02it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445184/500000 [1:41:47<14:36, 62.54it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445216/500000 [1:41:48<14:58, 60.97it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445248/500000 [1:41:48<14:43, 61.96it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445280/500000 [1:41:49<14:27, 63.09it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445312/500000 [1:41:49<13:54, 65.54it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445344/500000 [1:41:50<13:20, 68.25it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445376/500000 [1:41:50<13:08, 69.28it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445408/500000 [1:41:51<15:18, 59.46it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445440/500000 [1:41:52<15:28, 58.77it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445472/500000 [1:41:52<14:13, 63.86it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445504/500000 [1:41:53<14:39, 62.00it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445536/500000 [1:41:53<14:25, 62.91it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445568/500000 [1:41:54<14:45, 61.45it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445600/500000 [1:41:54<14:14, 63.69it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445632/500000 [1:41:54<13:33, 66.86it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445664/500000 [1:41:55<13:09, 68.80it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445696/500000 [1:41:55<13:47, 65.61it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445728/500000 [1:41:56<13:55, 64.99it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445760/500000 [1:41:56<13:31, 66.83it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445792/500000 [1:41:57<13:06, 68.93it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445824/500000 [1:41:57<12:37, 71.55it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████         | 445856/500000 [1:41:58<15:35, 57.86it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 445888/500000 [1:41:59<15:12, 59.32it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 445920/500000 [1:41:59<14:33, 61.93it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 445952/500000 [1:41:59<13:36, 66.17it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 445984/500000 [1:42:00<12:48, 70.27it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446016/500000 [1:42:00<12:06, 74.32it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446048/500000 [1:42:01<11:45, 76.44it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446080/500000 [1:42:01<12:01, 74.78it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446112/500000 [1:42:02<12:51, 69.81it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446144/500000 [1:42:02<14:15, 62.96it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446176/500000 [1:42:03<14:00, 64.07it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446208/500000 [1:42:03<14:06, 63.56it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446240/500000 [1:42:04<13:41, 65.45it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446272/500000 [1:42:04<13:50, 64.73it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446304/500000 [1:42:05<13:06, 68.23it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446336/500000 [1:42:05<14:29, 61.69it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446368/500000 [1:42:06<15:07, 59.07it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446400/500000 [1:42:06<14:23, 62.05it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446432/500000 [1:42:07<13:52, 64.38it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446464/500000 [1:42:07<13:09, 67.78it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446496/500000 [1:42:08<14:16, 62.48it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446528/500000 [1:42:08<14:09, 62.94it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446560/500000 [1:42:09<14:06, 63.13it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446592/500000 [1:42:09<13:36, 65.42it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▏        | 446624/500000 [1:42:10<14:04, 63.23it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▎        | 446656/500000 [1:42:10<13:34, 65.49it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▎        | 446688/500000 [1:42:10<12:45, 69.64it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▎        | 446720/500000 [1:42:11<12:35, 70.51it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▎        | 446752/500000 [1:42:11<13:01, 68.10it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▎        | 446784/500000 [1:42:12<13:01, 68.07it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▎        | 446816/500000 [1:42:12<12:56, 68.48it/s]
Training:  89%|█████████████████████████████████████████████████████████████████████████▎        | 446848/500000 [1:42:13<13:10, 67.28it/s]
