/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | True                                    |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
   Mode: DAG | Envs: 32 | Batch: 8192
Step 0, Eval rewards: [0. 0. 0. 0.], Sum: 0.0

Training:   0%|                    | 0/500000 [00:00<?, ?it/s]
Training:   0%|          | 96/500000 [00:00<09:15, 899.53it/s]
Training:   0%|         | 224/500000 [00:00<08:39, 962.27it/s]
Training:   0%|         | 320/500000 [00:00<08:54, 934.62it/s]
Training:   0%|         | 448/500000 [00:00<08:36, 967.22it/s]
Training:   0%|         | 576/500000 [00:00<08:21, 995.96it/s]
Training:   0%|         | 704/500000 [00:00<08:27, 983.97it/s]
Training:   0%|         | 832/500000 [00:00<08:53, 935.30it/s]
Training:   0%|         | 928/500000 [00:00<08:55, 932.32it/s]
Training:   0%|        | 1024/500000 [00:01<09:13, 901.01it/s]
Training:   0%|        | 1120/500000 [00:01<09:09, 908.35it/s]
Training:   0%|        | 1216/500000 [00:01<09:25, 882.04it/s]
Training:   0%|        | 1312/500000 [00:01<09:17, 894.64it/s]
Training:   0%|        | 1408/500000 [00:01<09:31, 872.97it/s]
Training:   0%|        | 1504/500000 [00:01<09:20, 889.75it/s]
Training:   0%|        | 1600/500000 [00:01<09:31, 871.95it/s]
Training:   0%|        | 1696/500000 [00:01<09:31, 871.49it/s]
Training:   0%|        | 1792/500000 [00:01<09:21, 887.19it/s]
Training:   0%|        | 1888/500000 [00:02<09:10, 904.13it/s]
Training:   0%|        | 1984/500000 [00:02<09:20, 887.92it/s]
Training:   0%|        | 2112/500000 [00:02<08:46, 945.01it/s]
Training:   0%|        | 2240/500000 [00:02<08:37, 962.78it/s]
Training:   0%|        | 2368/500000 [00:02<08:25, 984.84it/s]
Training:   0%|       | 2496/500000 [00:02<08:15, 1004.98it/s]
Training:   1%|       | 2624/500000 [00:02<08:11, 1012.09it/s]
Training:   1%|       | 2752/500000 [00:02<08:10, 1014.43it/s]
Training:   1%|       | 2880/500000 [00:03<08:04, 1026.28it/s]
Training:   1%|       | 3008/500000 [00:03<08:03, 1027.22it/s]
Training:   1%|       | 3136/500000 [00:03<08:07, 1019.24it/s]
Training:   1%|       | 3264/500000 [00:03<08:01, 1031.10it/s]
Training:   1%|       | 3392/500000 [00:03<07:54, 1045.86it/s]
Training:   1%|       | 3520/500000 [00:03<07:58, 1038.23it/s]
Training:   1%|       | 3648/500000 [00:03<07:51, 1051.96it/s]
Training:   1%|       | 3776/500000 [00:03<07:49, 1057.96it/s]
Training:   1%|        | 3904/500000 [00:04<08:16, 998.22it/s]
Training:   1%|       | 4032/500000 [00:04<08:08, 1014.92it/s]
Training:   1%|       | 4160/500000 [00:04<08:04, 1022.57it/s]
Training:   1%|       | 4288/500000 [00:04<08:06, 1018.36it/s]
Training:   1%|       | 4416/500000 [00:04<07:59, 1034.33it/s]
Training:   1%|       | 4544/500000 [00:04<07:55, 1041.04it/s]
Training:   1%|       | 4672/500000 [00:04<07:58, 1034.61it/s]
Training:   1%|       | 4800/500000 [00:04<07:54, 1044.16it/s]
Training:   1%|       | 4928/500000 [00:05<07:52, 1046.96it/s]
Training:   1%|       | 5056/500000 [00:05<08:03, 1023.86it/s]
Training:   1%|       | 5184/500000 [00:05<07:57, 1036.62it/s]
Training:   1%|       | 5312/500000 [00:05<07:57, 1036.95it/s]
Training:   1%|       | 5440/500000 [00:05<07:54, 1041.41it/s]
Training:   1%|       | 5568/500000 [00:05<07:51, 1048.57it/s]
Training:   1%|       | 5696/500000 [00:05<07:58, 1032.24it/s]
Training:   1%|        | 5824/500000 [00:05<08:19, 989.99it/s]
Training:   3%|▏     | 12672/500000 [01:01<2:01:56, 66.61it/s]
Training:   3%|▏     | 12704/500000 [01:01<1:51:07, 73.08it/s]
Training:   3%|▏     | 12736/500000 [01:02<1:43:26, 78.51it/s]
Training:   3%|▏     | 12768/500000 [01:02<1:55:20, 70.40it/s]
Training:   3%|▏     | 12800/500000 [01:03<1:50:00, 73.81it/s]
Training:   3%|▏     | 12832/500000 [01:03<1:46:44, 76.07it/s]
Training:   3%|▏     | 12864/500000 [01:04<1:52:19, 72.28it/s]
Training:   3%|▏     | 12896/500000 [01:04<1:41:15, 80.18it/s]
Training:   3%|▏     | 12928/500000 [01:04<1:45:49, 76.71it/s]
Training:   3%|▏     | 12960/500000 [01:05<1:51:40, 72.69it/s]
Training:   3%|▏     | 12992/500000 [01:05<1:43:37, 78.33it/s]
Training:   3%|▏     | 13024/500000 [01:06<1:43:26, 78.46it/s]
Training:   3%|▏     | 13056/500000 [01:06<1:35:45, 84.76it/s]
Training:   3%|▏     | 13088/500000 [01:06<1:30:32, 89.63it/s]
Training:   3%|▏     | 13120/500000 [01:06<1:26:13, 94.11it/s]
Training:   3%|▏     | 13152/500000 [01:07<1:43:04, 78.72it/s]
Training:   3%|▏     | 13184/500000 [01:07<1:37:51, 82.92it/s]
Training:   3%|▏     | 13216/500000 [01:08<1:39:40, 81.39it/s]
Training:   3%|▏     | 13248/500000 [01:08<1:50:09, 73.65it/s]
Training:   3%|▏     | 13280/500000 [01:09<1:45:50, 76.64it/s]
Training:   3%|▏     | 13312/500000 [01:09<1:50:01, 73.72it/s]
Training:   3%|▏     | 13344/500000 [01:09<1:42:42, 78.98it/s]
Training:   3%|▏     | 13376/500000 [01:10<1:40:39, 80.58it/s]
Training:   3%|▏     | 13408/500000 [01:10<1:57:48, 68.84it/s]
Training:   3%|▏     | 13440/500000 [01:11<1:53:33, 71.41it/s]
Training:   3%|▏     | 13472/500000 [01:11<1:48:51, 74.49it/s]
Training:   3%|▏     | 13504/500000 [01:12<1:52:14, 72.24it/s]
Training:   3%|▏     | 13536/500000 [01:12<1:43:17, 78.49it/s]
Training:   3%|▏     | 13568/500000 [01:12<1:41:23, 79.96it/s]
Training:   3%|▏     | 13600/500000 [01:13<1:38:50, 82.02it/s]
Training:   3%|▏     | 13632/500000 [01:13<1:59:37, 67.76it/s]
Training:   3%|▏     | 13664/500000 [01:14<1:50:14, 73.53it/s]
Training:   3%|▏     | 13696/500000 [01:14<1:51:36, 72.62it/s]
Training:   3%|▏     | 13728/500000 [01:15<1:42:40, 78.93it/s]
Training:   3%|▏     | 13760/500000 [01:15<1:36:04, 84.36it/s]
Training:   3%|▏     | 13792/500000 [01:15<1:43:01, 78.66it/s]
Training:   3%|▏     | 13824/500000 [01:16<1:40:08, 80.91it/s]
Training:   3%|▏     | 13856/500000 [01:16<1:44:49, 77.30it/s]
Training:   3%|▏     | 13888/500000 [01:17<1:38:46, 82.02it/s]
Training:   3%|▏     | 13920/500000 [01:17<1:43:39, 78.15it/s]
Training:   3%|▏     | 13952/500000 [01:17<1:42:50, 78.77it/s]
Training:   3%|▏     | 13984/500000 [01:18<1:42:16, 79.21it/s]
Training:   3%|▏     | 14016/500000 [01:18<1:36:52, 83.60it/s]
Training:   3%|▏     | 14048/500000 [01:19<1:35:03, 85.21it/s]
Training:   3%|▏     | 14080/500000 [01:19<1:43:07, 78.53it/s]
Training:   3%|▏     | 14112/500000 [01:19<1:43:31, 78.22it/s]
Training:   3%|▏     | 14144/500000 [01:20<1:37:42, 82.88it/s]
Training:   3%|▏     | 14176/500000 [01:20<1:29:42, 90.25it/s]
Training:   3%|▏     | 14208/500000 [01:21<1:48:33, 74.58it/s]
Training:   3%|▏     | 14240/500000 [01:21<1:40:35, 80.49it/s]
Training:   3%|▏     | 14272/500000 [01:21<1:38:34, 82.13it/s]
Training:   3%|▏     | 14304/500000 [01:22<1:37:02, 83.42it/s]
Training:   3%|▏     | 14336/500000 [01:22<1:34:15, 85.87it/s]
Training:   3%|▏     | 14368/500000 [01:22<1:40:29, 80.55it/s]
Training:   3%|▏     | 14400/500000 [01:23<1:35:23, 84.85it/s]
Training:   3%|▏     | 14432/500000 [01:23<1:44:49, 77.20it/s]
Training:   3%|▏     | 14464/500000 [01:24<1:44:15, 77.61it/s]
Training:   3%|▏     | 14496/500000 [01:24<1:53:07, 71.53it/s]
Training:   3%|▏     | 14528/500000 [01:25<1:53:03, 71.57it/s]
Training:   3%|▏     | 14560/500000 [01:25<1:48:38, 74.47it/s]
Training:   3%|▏     | 14592/500000 [01:25<1:39:55, 80.96it/s]
Training:   3%|▏     | 14624/500000 [01:26<1:38:34, 82.07it/s]
Training:   3%|▏     | 14656/500000 [01:26<1:35:37, 84.59it/s]
Training:   3%|▏     | 14688/500000 [01:26<1:33:06, 86.87it/s]
Training:   3%|▏     | 14720/500000 [01:27<1:27:59, 91.92it/s]
Training:   3%|▏     | 14752/500000 [01:27<1:22:50, 97.63it/s]
Training:   3%|▏     | 14784/500000 [01:28<1:34:21, 85.70it/s]
Training:   3%|▏     | 14816/500000 [01:28<1:30:11, 89.66it/s]
Training:   3%|▏     | 14848/500000 [01:28<1:33:00, 86.94it/s]
Training:   3%|▏     | 14880/500000 [01:29<1:29:27, 90.38it/s]
Training:   3%|▏     | 14912/500000 [01:29<1:27:43, 92.16it/s]
Training:   3%|▏     | 14944/500000 [01:29<1:35:04, 85.03it/s]
Training:   3%|▏     | 14976/500000 [01:30<1:29:31, 90.30it/s]
Training:   3%|▏     | 15008/500000 [01:30<1:27:09, 92.75it/s]
Training:   3%|▏     | 15040/500000 [01:30<1:30:55, 88.89it/s]
Training:   3%|▏     | 15072/500000 [01:31<1:31:22, 88.45it/s]
Training:   3%|▏     | 15104/500000 [01:31<1:38:17, 82.23it/s]
Training:   3%|▏     | 15136/500000 [01:32<1:34:15, 85.73it/s]
Training:   3%|▏     | 15168/500000 [01:32<1:37:30, 82.87it/s]
Training:   3%|▏     | 15200/500000 [01:32<1:39:36, 81.12it/s]
Training:   3%|▏     | 15232/500000 [01:33<1:36:27, 83.77it/s]
Training:   3%|▏     | 15264/500000 [01:33<1:33:51, 86.08it/s]
Training:   3%|▏     | 15296/500000 [01:34<1:39:20, 81.31it/s]
Training:   3%|▏     | 15328/500000 [01:34<1:33:05, 86.77it/s]
Training:   3%|▏     | 15360/500000 [01:34<1:39:09, 81.46it/s]
Training:   3%|▏     | 15392/500000 [01:35<1:51:38, 72.35it/s]
Training:   3%|▏     | 15424/500000 [01:35<1:46:35, 75.77it/s]
Training:   3%|▏     | 15456/500000 [01:36<1:41:43, 79.38it/s]
Training:   3%|▏     | 15488/500000 [01:36<1:40:16, 80.53it/s]
Training:   3%|▏     | 15520/500000 [01:36<1:42:42, 78.62it/s]
Training:   3%|▏     | 15552/500000 [01:37<1:48:55, 74.12it/s]
Training:   3%|▏     | 15584/500000 [01:37<1:41:12, 79.77it/s]
Training:   3%|▏     | 15616/500000 [01:38<1:41:36, 79.45it/s]
Training:   3%|▏     | 15648/500000 [01:38<1:35:07, 84.86it/s]
Training:   3%|▏     | 15680/500000 [01:38<1:51:10, 72.60it/s]
Training:   3%|▏     | 15712/500000 [01:39<2:04:56, 64.60it/s]
Training:   3%|▏     | 15744/500000 [01:40<2:06:05, 64.01it/s]
Training:   3%|▏     | 15776/500000 [01:40<1:54:09, 70.69it/s]
Training:   3%|▏     | 15808/500000 [01:41<2:05:16, 64.42it/s]
Training:   3%|▏     | 15840/500000 [01:41<1:55:33, 69.83it/s]
Training:   3%|▏     | 15872/500000 [01:41<1:46:24, 75.83it/s]
Training:   3%|▏     | 15904/500000 [01:42<1:48:14, 74.54it/s]
Training:   3%|▏     | 15936/500000 [01:42<2:03:09, 65.51it/s]
Training:   3%|▏     | 15968/500000 [01:43<2:00:44, 66.81it/s]
Training:   3%|▏     | 16000/500000 [01:43<1:53:58, 70.77it/s]
Training:   3%|▏     | 16032/500000 [01:44<1:55:11, 70.03it/s]
Training:   3%|▏     | 16064/500000 [01:44<1:46:26, 75.78it/s]
Training:   3%|▏     | 16096/500000 [01:44<1:37:59, 82.31it/s]
Training:   3%|▏     | 16128/500000 [01:45<1:31:47, 87.86it/s]
Training:   3%|▏     | 16160/500000 [01:45<1:36:35, 83.49it/s]
Training:   3%|▏     | 16192/500000 [01:45<1:37:36, 82.62it/s]
Training:   3%|▏     | 16224/500000 [01:46<1:42:42, 78.51it/s]
Training:   3%|▏     | 16256/500000 [01:46<1:41:29, 79.44it/s]
Training:   3%|▏     | 16288/500000 [01:47<1:38:15, 82.04it/s]
Training:   3%|▏     | 16320/500000 [01:47<1:45:41, 76.27it/s]
Training:   3%|▏     | 16352/500000 [01:47<1:39:13, 81.23it/s]
Training:   3%|▏     | 16384/500000 [01:48<1:37:17, 82.85it/s]
Training:   3%|▏     | 16416/500000 [01:48<1:50:31, 72.92it/s]
Training:   3%|▏     | 16448/500000 [01:49<1:44:21, 77.23it/s]
Training:   3%|▏     | 16480/500000 [01:49<1:37:35, 82.57it/s]
Training:   3%|▏     | 16512/500000 [01:49<1:30:07, 89.42it/s]
Training:   3%|▏     | 16544/500000 [01:50<1:42:12, 78.84it/s]
Training:   3%|▏     | 16576/500000 [01:50<1:51:53, 72.01it/s]
Training:   3%|▏     | 16608/500000 [01:51<1:47:21, 75.04it/s]
Training:   3%|▏     | 16640/500000 [01:51<1:47:16, 75.10it/s]
Training:   3%|▏     | 16672/500000 [01:52<1:41:39, 79.23it/s]
Training:   3%|▏     | 16704/500000 [01:52<2:03:12, 65.38it/s]
Training:   3%|▏     | 16736/500000 [01:53<2:03:15, 65.35it/s]
Training:   3%|▏     | 16768/500000 [01:53<2:18:48, 58.02it/s]
Training:   3%|▏     | 16800/500000 [01:54<2:03:26, 65.24it/s]
Training:   3%|▏     | 16832/500000 [01:54<2:06:17, 63.77it/s]
Training:   3%|▏     | 16864/500000 [01:55<2:11:03, 61.44it/s]
Training:   3%|▏     | 16896/500000 [01:55<1:56:17, 69.23it/s]
Training:   3%|▏     | 16928/500000 [01:56<1:52:20, 71.67it/s]
Training:   3%|▏     | 16960/500000 [01:56<1:50:00, 73.18it/s]
Training:   3%|▏     | 16992/500000 [01:56<1:45:37, 76.21it/s]
Training:   3%|▏     | 17024/500000 [01:57<1:51:08, 72.43it/s]
Training:   3%|▏     | 17056/500000 [01:57<1:46:24, 75.64it/s]
Training:   3%|▏     | 17088/500000 [01:58<1:56:07, 69.30it/s]
Training:   3%|▏     | 17120/500000 [01:58<1:58:46, 67.76it/s]
Training:   3%|▏     | 17152/500000 [01:59<1:52:41, 71.41it/s]
Training:   3%|▏     | 17184/500000 [01:59<1:52:38, 71.44it/s]
Training:   3%|▏     | 17216/500000 [02:00<1:50:53, 72.57it/s]
Training:   3%|▏     | 17248/500000 [02:00<1:46:35, 75.49it/s]
Training:   3%|▏     | 17280/500000 [02:01<2:05:53, 63.90it/s]
Training:   3%|▏     | 17312/500000 [02:01<1:58:49, 67.70it/s]
Training:   3%|▏     | 17344/500000 [02:01<1:50:42, 72.66it/s]
Training:   3%|▏     | 17376/500000 [02:02<2:06:34, 63.55it/s]
Training:   3%|▏     | 17408/500000 [02:02<1:53:52, 70.64it/s]
Training:   3%|▏     | 17440/500000 [02:03<1:48:48, 73.91it/s]
Training:   3%|▏     | 17472/500000 [02:04<2:11:16, 61.26it/s]
Training:   4%|▏     | 17504/500000 [02:04<2:02:10, 65.82it/s]
Training:   4%|▏     | 17536/500000 [02:04<1:55:19, 69.73it/s]
Training:   4%|▏     | 17568/500000 [02:05<2:09:16, 62.20it/s]
Training:   4%|▏     | 17600/500000 [02:06<2:08:00, 62.81it/s]
Training:   4%|▏     | 17632/500000 [02:06<1:52:51, 71.23it/s]
Training:   4%|▏     | 17664/500000 [02:06<1:44:59, 76.57it/s]
Training:   4%|▏     | 17696/500000 [02:07<1:41:41, 79.05it/s]
Training:   4%|▏     | 17728/500000 [02:07<1:54:29, 70.20it/s]
Training:   4%|▏     | 17760/500000 [02:08<1:52:38, 71.35it/s]
Training:   4%|▏     | 17792/500000 [02:08<1:42:43, 78.24it/s]
Training:   4%|▏     | 17824/500000 [02:08<1:36:53, 82.94it/s]
Training:   4%|▏     | 17856/500000 [02:08<1:31:00, 88.30it/s]
Training:   4%|▏     | 17888/500000 [02:09<1:32:11, 87.15it/s]
Training:   4%|▏     | 17920/500000 [02:09<1:28:56, 90.33it/s]
Training:   4%|▏     | 17952/500000 [02:10<1:34:05, 85.38it/s]
Training:   4%|▏     | 17984/500000 [02:10<1:27:31, 91.78it/s]
Training:   4%|▏     | 18016/500000 [02:10<1:42:18, 78.52it/s]
Training:   4%|▏     | 18048/500000 [02:11<1:30:45, 88.51it/s]
Training:   4%|▏     | 18080/500000 [02:11<1:24:22, 95.20it/s]
Training:   4%|▏     | 18112/500000 [02:11<1:23:21, 96.34it/s]
Training:   4%|▏     | 18144/500000 [02:12<1:31:37, 87.66it/s]
Training:   4%|▏     | 18176/500000 [02:12<1:28:46, 90.46it/s]
Training:   4%|▏     | 18208/500000 [02:13<1:36:30, 83.20it/s]
Training:   4%|▏     | 18240/500000 [02:13<1:51:43, 71.87it/s]
Training:   4%|▏     | 18272/500000 [02:14<2:06:47, 63.33it/s]
Training:   4%|▏     | 18304/500000 [02:14<2:09:15, 62.11it/s]
Training:   4%|▏     | 18336/500000 [02:15<1:53:17, 70.86it/s]
Training:   4%|▏     | 18368/500000 [02:15<2:00:08, 66.81it/s]
Training:   4%|▏     | 18400/500000 [02:16<2:03:23, 65.05it/s]
Training:   4%|▏     | 18432/500000 [02:16<2:10:07, 61.68it/s]
Training:   4%|▏     | 18464/500000 [02:17<2:01:25, 66.09it/s]
Training:   4%|▏     | 18496/500000 [02:17<1:53:43, 70.56it/s]
Training:   4%|▏     | 18528/500000 [02:17<1:49:07, 73.54it/s]
Training:   4%|▏     | 18560/500000 [02:18<1:46:11, 75.56it/s]
Training:   4%|▏     | 18592/500000 [02:18<1:41:26, 79.09it/s]
Training:   4%|▏     | 18624/500000 [02:18<1:32:01, 87.17it/s]
Training:   4%|▏     | 18656/500000 [02:19<1:35:57, 83.60it/s]
Training:   4%|▏     | 18688/500000 [02:19<1:38:31, 81.43it/s]
Training:   4%|▏     | 18720/500000 [02:20<1:35:55, 83.62it/s]
Training:   4%|▏     | 18752/500000 [02:20<1:42:39, 78.13it/s]
Training:   4%|▏     | 18784/500000 [02:21<1:53:57, 70.38it/s]
Training:   4%|▏     | 18816/500000 [02:21<2:01:12, 66.17it/s]
Training:   4%|▏     | 18848/500000 [02:22<2:12:56, 60.32it/s]
Training:   4%|▏     | 18880/500000 [02:22<2:02:02, 65.70it/s]
Training:   4%|▏     | 18912/500000 [02:23<1:53:18, 70.76it/s]
Training:   4%|▏     | 18944/500000 [02:23<1:54:48, 69.83it/s]
Training:   4%|▏     | 18976/500000 [02:24<1:53:23, 70.70it/s]
Training:   4%|▏     | 19008/500000 [02:24<1:52:04, 71.53it/s]
Training:   4%|▏     | 19040/500000 [02:24<1:48:44, 73.71it/s]
Training:   4%|▏     | 19072/500000 [02:25<1:49:12, 73.39it/s]
Training:   4%|▏     | 19104/500000 [02:25<1:47:21, 74.65it/s]
Training:   4%|▏     | 19136/500000 [02:26<1:41:02, 79.32it/s]
Training:   4%|▏     | 19168/500000 [02:26<1:42:56, 77.85it/s]
Training:   4%|▏     | 19200/500000 [02:27<1:50:07, 72.77it/s]
Training:   4%|▏     | 19232/500000 [02:27<1:41:13, 79.16it/s]
Training:   4%|▏     | 19264/500000 [02:27<1:42:27, 78.20it/s]
Training:   4%|▏     | 19296/500000 [02:28<1:36:27, 83.06it/s]
Training:   4%|▏     | 19328/500000 [02:28<1:41:13, 79.14it/s]
Training:   4%|▏     | 19360/500000 [02:29<1:53:34, 70.53it/s]
Training:   4%|▏     | 19392/500000 [02:29<2:04:07, 64.53it/s]
Training:   4%|▏     | 19424/500000 [02:30<2:12:20, 60.52it/s]
Training:   4%|▏     | 19456/500000 [02:31<2:24:09, 55.56it/s]
Training:   4%|▏     | 19488/500000 [02:31<2:27:17, 54.37it/s]
Training:   4%|▏     | 19520/500000 [02:31<2:10:07, 61.54it/s]
Training:   4%|▏     | 19552/500000 [02:32<2:03:28, 64.86it/s]
Training:   4%|▏     | 19584/500000 [02:32<2:05:10, 63.97it/s]
Training:   4%|▏     | 19616/500000 [02:33<2:03:19, 64.92it/s]
Training:   4%|▏     | 19648/500000 [02:33<1:55:32, 69.29it/s]
Training:   4%|▏     | 19680/500000 [02:34<1:59:15, 67.13it/s]
Training:   4%|▏     | 19712/500000 [02:34<1:48:55, 73.48it/s]
Training:   4%|▏     | 19744/500000 [02:35<1:44:23, 76.68it/s]
Training:   4%|▏     | 19776/500000 [02:35<1:53:37, 70.44it/s]
Training:   4%|▏     | 19808/500000 [02:36<1:59:20, 67.06it/s]
Training:   4%|▏     | 19840/500000 [02:36<1:58:36, 67.47it/s]
Training:   4%|▏     | 19872/500000 [02:36<1:46:44, 74.97it/s]
Training:   4%|▏     | 19904/500000 [02:37<1:39:01, 80.80it/s]
Training:   4%|▏     | 19936/500000 [02:37<1:37:38, 81.94it/s]
Training:   4%|▏     | 19968/500000 [02:38<1:44:49, 76.32it/s]
Training:   4%|▏     | 20000/500000 [02:38<1:55:05, 69.51it/s]
Training:   4%|▏     | 20032/500000 [02:39<1:55:58, 68.97it/s]
Training:   4%|▏     | 20064/500000 [02:39<1:52:27, 71.12it/s]
Training:   4%|▏     | 20096/500000 [02:40<1:56:48, 68.47it/s]
Training:   4%|▏     | 20128/500000 [02:40<2:08:35, 62.20it/s]
Training:   4%|▏     | 20160/500000 [02:41<2:17:20, 58.23it/s]
Training:   4%|▏     | 20192/500000 [02:41<2:15:24, 59.06it/s]
Training:   4%|▏     | 20224/500000 [02:42<1:56:26, 68.67it/s]
Training:   4%|▏     | 20256/500000 [02:42<1:52:05, 71.33it/s]
Training:   4%|▏     | 20288/500000 [02:43<2:02:43, 65.15it/s]
Training:   4%|▏     | 20320/500000 [02:43<1:57:17, 68.16it/s]
Training:   4%|▏     | 20352/500000 [02:43<1:55:17, 69.34it/s]
Training:   4%|▏     | 20384/500000 [02:44<1:52:39, 70.96it/s]
Training:   4%|▏     | 20416/500000 [02:44<1:47:57, 74.04it/s]
Training:   4%|▏     | 20448/500000 [02:45<1:44:31, 76.47it/s]
Training:   4%|▏     | 20480/500000 [02:45<1:35:48, 83.42it/s]
Training:   4%|▏     | 20512/500000 [02:45<1:40:32, 79.49it/s]
Training:   4%|▏     | 20544/500000 [02:46<1:35:14, 83.90it/s]
Training:   4%|▏     | 20576/500000 [02:46<1:35:40, 83.51it/s]
Training:   4%|▏     | 20608/500000 [02:47<1:46:33, 74.99it/s]
Training:   4%|▏     | 20640/500000 [02:47<1:40:55, 79.16it/s]
Training:   4%|▏     | 20672/500000 [02:47<1:46:09, 75.25it/s]
Training:   4%|▏     | 20704/500000 [02:48<1:49:09, 73.18it/s]
Training:   4%|▏     | 20736/500000 [02:49<2:06:35, 63.10it/s]
Training:   4%|▏     | 20768/500000 [02:49<1:54:27, 69.79it/s]
Training:   4%|▏     | 20800/500000 [02:49<1:53:50, 70.15it/s]
Training:   4%|▏     | 20832/500000 [02:50<1:49:07, 73.18it/s]
Training:   4%|▎     | 20864/500000 [02:50<1:39:45, 80.05it/s]
Training:   4%|▎     | 20896/500000 [02:51<1:56:15, 68.68it/s]
Training:   4%|▎     | 20928/500000 [02:51<1:59:26, 66.85it/s]
Training:   4%|▎     | 20960/500000 [02:52<1:50:11, 72.46it/s]
Training:   4%|▎     | 20992/500000 [02:52<1:46:09, 75.20it/s]
Training:   4%|▎     | 21024/500000 [02:53<1:56:27, 68.55it/s]
Training:   4%|▎     | 21056/500000 [02:53<1:51:50, 71.37it/s]
Training:   4%|▎     | 21088/500000 [02:54<2:04:31, 64.10it/s]
Training:   4%|▎     | 21120/500000 [02:54<2:10:06, 61.35it/s]
Training:   4%|▎     | 21152/500000 [02:55<2:11:18, 60.78it/s]
Training:   4%|▎     | 21184/500000 [02:55<2:15:43, 58.80it/s]
Training:   4%|▎     | 21216/500000 [02:56<2:15:15, 58.99it/s]
Training:   4%|▎     | 21248/500000 [02:56<2:01:24, 65.72it/s]
Training:   4%|▎     | 21280/500000 [02:56<1:50:09, 72.43it/s]
Training:   4%|▎     | 21312/500000 [02:57<1:41:36, 78.52it/s]
Training:   4%|▎     | 21344/500000 [02:57<1:50:36, 72.12it/s]
Training:   4%|▎     | 21376/500000 [02:58<1:45:50, 75.37it/s]
Training:   4%|▎     | 21408/500000 [02:58<1:40:18, 79.52it/s]
Training:   4%|▎     | 21440/500000 [02:59<2:00:22, 66.26it/s]
Training:   4%|▎     | 21472/500000 [02:59<1:59:47, 66.58it/s]
Training:   4%|▎     | 21504/500000 [03:00<2:12:06, 60.37it/s]
Training:   4%|▎     | 21536/500000 [03:00<2:03:07, 64.76it/s]
Training:   4%|▎     | 21568/500000 [03:01<2:04:18, 64.15it/s]
Training:   4%|▎     | 21600/500000 [03:01<2:11:54, 60.45it/s]
Training:   4%|▎     | 21632/500000 [03:02<2:18:26, 57.59it/s]
Training:   4%|▎     | 21664/500000 [03:02<2:11:18, 60.71it/s]
Training:   4%|▎     | 21696/500000 [03:03<1:57:17, 67.96it/s]
Training:   4%|▎     | 21728/500000 [03:03<2:04:48, 63.87it/s]
Training:   4%|▎     | 21760/500000 [03:04<2:13:37, 59.65it/s]
Training:   4%|▎     | 21792/500000 [03:05<2:20:52, 56.57it/s]
Training:   4%|▎     | 21824/500000 [03:05<2:22:52, 55.78it/s]
Training:   4%|▎     | 21856/500000 [03:06<2:09:39, 61.46it/s]
